VERSIONtest<ChownDMON> rubot: VERSION<LucasOman> #netmonster: this is a testrubot: <ChownDMON> VERSION
#netmonster: <LucasOman> i'm testing
#netmonster: <LucasOman> asd
#netmonster: <LucasOman> yarrr
#netmonster: <Sartak> 240
#netmonster: <Sartak> just finished
#netmonster: <Sartak> 214 deaths with luigi, 396 with mario. pretty pathetic :)
#netmonster: <Sartak> you just know I'm going to eventually have a complete, 0-death save file
#netmonster: <arcanehl> LucasOman: yep
#netmonster: <jasonmay> Sartak: where do you see the death count?
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> I looked online
#netmonster: <jasonmay> where it tells me, it says 1 for mario, 1 for luigi
#netmonster: <jasonmay> this can't be the right one
#netmonster: <jasonmay> yeah, that's not it
#netmonster: <jasonmay> either my game's broken or I'm blind :(
#netmonster: <jasonmay> wow, every site has the exact same paragraph for the death count thing
#netmonster: <jasonmay> hope they credited their sources..
#netmonster: <jasonmay> heh, I did -"<exact quote within that damn paragraph>" in google
#netmonster: <jasonmay> <3 Google
#netmonster: <jasonmay> oh I think I know
#netmonster: <jasonmay> yep, that was it
#netmonster: <jasonmay> apparenlty mario can do grand finale too
#netmonster: <jasonmay> mario => 345, luigi => 158
#netmonster: <Sartak> nice
#netmonster: <toft_> ohoh, they've finally released dwarf fortress for mac
#netmonster: <arcanehl> can start farming cats then too!
#netmonster: <toft_> wtf
#netmonster: <toft_> its using like 99 percent of my cpu
#netmonster: <toft_> stupid fake cli game
#netmonster: <toft_> should have just made it in the terminal
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> oh wait
#netmonster: <toft_> whoa its running a huge simulation or something to generate the world
#netmonster: <arcanehl> it's actually a GUI?
#netmonster: <arcanehl> mhm
#netmonster: <toft_> yeah its a gui that looks like a cli
#netmonster: <arcanehl> lame
#netmonster: <Sartak> jasonmay: "However, there has been enough of a flap that the iMovie ?08 installer leaves the older version intact and Apple allows a free download of iMovie ?06 for those who may have already trashed it."
#netmonster: <arcanehl> I thought it was a terminal game
#netmonster: <toft_> faux terminal game
#netmonster: <toft_> damn this is slow
#netmonster: <toft_> its generating a whole lot of shit
#netmonster: <arcanehl> just wait until you get a cat population explosion
#netmonster: <toft_> wtf
#netmonster: <arcanehl> supposedly it makes the game unplayable
#netmonster: <toft_> lol
#netmonster: <arcanehl> ACTION hasn't actually played it, just read a bit
#netmonster: <Sartak> heh
#netmonster: <toft_> finally
#netmonster: <toft_> or not - now its saving world - 1000/15000 units offloaded >_<
#netmonster: <toft_> 8200... blah
#netmonster: <arcanehl> heh
#netmonster: <toft_> this better be worth it
#netmonster: <arcanehl> if it was terminal could do something a la NAO
#netmonster: <arcanehl> which would be neat
#netmonster: <toft_> yeah
#netmonster: <toft_> its all text though
#netmonster: <toft_> totally ridiculous
#netmonster: <arcanehl> ignoring that it takes up a billion times the CPU of NH
#netmonster: <toft_> haha
#netmonster: <toft_> yeah what the hell is it even doing
#netmonster: <toft_> you seem to know about it
#netmonster: <arcanehl> simulating how many cups of coffee they want per day
#netmonster: <toft_> The world is randomly generated with distinct civilizations spanning over 1000 years of history, dozens of towns, hundreds of caves and regions with various wildlife.
#netmonster: <arcanehl> I was looking into playing it
#netmonster: <Sartak> jasonmay: http://www.apple.com/support/downloads/imovieHD6.html
#netmonster: <arcanehl> ultimately decided against it, but did read a bit
#netmonster: <toft_> heh
#netmonster: <toft_> should i be an adventurer or a dwarf fortress?
#netmonster: <arcanehl> !rng adventurer dwarf_fortress
#netmonster: <newcane> dwarf_fortress
#netmonster: <arcanehl> there you go
#netmonster: <toft_> good
#netmonster: <toft_> i wanted to be a dwarf fortress i think
#netmonster: <toft_> a change from the standard
#netmonster: <arcanehl> it read your mine!
#netmonster: <toft_> ya my mine
#netmonster: <toft_> ok what the hell
#netmonster: <toft_> i'll have to read the manual i guess
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> that's why it takes so long
#netmonster: <arcanehl> bores you into reading how to play
#netmonster: <toft_> super shitty manual
#netmonster: <toft_> holy fuck
#netmonster: <toft_> this game is ridiculous
#netmonster: <arcanehl> http://www.threepanelsoul.com/comics/079.png and http://www.threepanelsoul.com/comics/081.png
#netmonster: <arcanehl> that's what initially got me investigating
#netmonster: <toft_> haha
#netmonster: <toft_> WTF ITS REAL TIME?
#netmonster: <toft_> nooo
#netmonster: <arcanehl> rape rape rape
#netmonster: <toft_> screw that
#netmonster: <toft_> maybe i'll try again later
#netmonster: <toft_> you should download it
#netmonster: <arcanehl> I like my cycles to be used for something useful
#netmonster: <toft_> meh
#netmonster: <toft_> fine
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> like I said, I did look into it but decided not
#netmonster: <LucasOman> yo
#netmonster: <jasonmay> it's chilly in here :'(
#netmonster: <jasonmay> people are here!
#netmonster: <Sartak> hi people
#netmonster: <LucasOman> yo
#netmonster: <LucasOman> Sartak: i added ~element and ~thesaurus last night
#netmonster: <Sartak> yeah I saw
#netmonster: <Sartak> ~element strontium
#netmonster: <Sartak> ~thesaurus strontium
rubot: <ChownDMON> VERSION
#netmonster: <Sartak> clearly exceptions don't work ;)
#netmonster: <LucasOman> ~thesaurus strontium
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> ~thesaurus strontium
#netmonster: <jasonmay> yay!
#netmonster: <jasonmay> what's a good module for walking the HTML tree?
#netmonster: <toft_> use xpath or something
#netmonster: <toft_> i guess it won't work if its not xhtml
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> it's just a simple <div id="middleContent"> ... </div> stuff I want extracted
#netmonster: <jasonmay> hmm
#netmonster: <toft_> perl right?
#netmonster: <jasonmay> yeah
#netmonster: <toft_> there's HTML::Tree
#netmonster: <jasonmay> weird, I did i /HTML::/ and there were no results
#netmonster: <toft_> google :)
#netmonster: <Sartak> search.cpan
#netmonster: <jasonmay> thanks
#netmonster: <toft_> http://mkerbiquet.free.fr/asm-xml/ holy awesome
#netmonster: <jasonmay> that would be nice
#netmonster: <jasonmay> I have over 9400 files to parse
#netmonster: <jasonmay> but just doing it in pure perl would be faster to write
#netmonster: <jasonmay> what the hell is going on
#netmonster: <jasonmay> DDS is in a loop
#netmonster: <jasonmay> installing
#netmonster: <jasonmay> I guess my termcast died
#netmonster: <jasonmay> again
#netmonster: <jasonmay> ok, so it asked me for the DDS shortcut three times and that was it
#netmonster: <jasonmay> false alarm
#netmonster: <jasonmay> had to force install
#netmonster: <LucasOman> jasonmay:
#netmonster: <jasonmay> moo
#netmonster: <LucasOman> i think i'm going to try this pushup thing with pullups
#netmonster: <LucasOman> do the exact same program
#netmonster: <jasonmay> still continuing to do the pushups?
#netmonster: <LucasOman> yah
#netmonster: <jasonmay> somebody talked about that
#netmonster: <jasonmay> what's the record for most pullups?
#netmonster: <LucasOman> world record?
#netmonster: <jasonmay> is it even 100 :)
#netmonster: <LucasOman> oh, i'm sure
#netmonster: <jasonmay> hmm
#netmonster: <LucasOman> when i was in high school, i could do over 30
#netmonster: <jasonmay> wow
#netmonster: <LucasOman> i can do about 25 now
#netmonster: <jasonmay> I almost did 2 once
#netmonster: <LucasOman> hehe
#netmonster: <jasonmay> I wish you could do pullups anywhere
#netmonster: <LucasOman> yeh...
#netmonster: <LucasOman> there's a park near my house
#netmonster: <jasonmay> I'd have to drive to the gym in rush hour traffic
#netmonster: <LucasOman> i go to the playground
#netmonster: <jasonmay> ah
#netmonster: <jasonmay> tha's ag ood idea
#netmonster: <LucasOman> it's like 2 blocks away
#netmonster: <jasonmay> yeah, I have a park at the end of my street
#netmonster: <LucasOman> perfect
#netmonster: <jasonmay> I just forget about it because it's surrounded by trees and I haven't visited it for a decoade
#netmonster: <jasonmay> monkeybars and everythign
#netmonster: <jasonmay> I have no biceps whatsoever
#netmonster: <jasonmay> 10lb weights are a challenge
#netmonster: <jasonmay> I think I'd strain something fi I tried to do a pullup again
#netmonster: <jasonmay> Devel::REPL needs to be core.. ehhe
#netmonster: <Sartak> heh
#netmonster: <Sartak> but that means Moose would have to be core
#netmonster: <jasonmay> yeah
#netmonster: <jasonmay> lots of stuff
#netmonster: <jasonmay> termcast keeps dying, wtf
#netmonster: <jasonmay> heh..
#netmonster: <jasonmay> Subroutine AUTOLOAD redefined at (eval 143) line 2.
#netmonster: <jasonmay> what kind of magic involves redefining AUTOLOAD
#netmonster: <jasonmay> oh, makes sense.. just defined without leaving scope of another.. or something..
#netmonster: <toft_> LucasOman: damn...
#netmonster: <toft_> my max is 10
#netmonster: <toft_> 30 is damn impressive
#netmonster: <LucasOman> i can't do 30 anymore!
#netmonster: <LucasOman> which is why i want to do this for pullups
#netmonster: <toft_> heh
#netmonster: <toft_> would be harder
#netmonster: <LucasOman> i wonder if i could actually get to 100
#netmonster: <toft_> i certainly couldn't
#netmonster: <LucasOman> yes it would
#netmonster: <toft_> not in 6 weeks anyway
#netmonster: <LucasOman> tell ya what
#netmonster: <LucasOman> i'll start it with pullups
#netmonster: <LucasOman> and tell you how it goes
#netmonster: <toft_> http://www.youtube.com/watch?v=zfGNJL3pwOc&feature=related
#netmonster: <toft_> goofy pullups but still impressive
#netmonster: <toft_> especially for a guy his size
#thematrix: <lucas> ~thesaurus dude
rubot: <ChownDMON> VERSION
#thematrix: <kayla> blood?
#thematrix: <lucas> yeh, not so sure about that
#thematrix: <lucas> ACTION kicks rubot 
#thematrix: <lucas> i'll have to check his seals
#thematrix: <lucas> he might be burning oil
#netmonster: <jasonmay> ~thesaurus thesaurus
#netmonster: <jasonmay> this parsing stuff is a bit to grok
#netmonster: <jasonmay> start handlers and end handlers
#netmonster: <jasonmay> this reminds me of the syntax highlighting libraries
#netmonster: <jasonmay> google rules!
#netmonster: <jasonmay> this seems good for reformatting the HTML into something else, but not so great for extracting the innerHTML out of, say, a div
#netmonster: <jasonmay> hmmmm JS comes to mind
#netmonster: <jasonmay> oh actually HTML::Parser will work after all
#netmonster: <jasonmay> sorry, I'm done talking
#thematrix: <Gir> Im baman
#thematrix: <Levi> i am the bat
#thematrix: <lucas> ~define batman
#thematrix: <Levi> hmmmm
#thematrix: <lucas> poor derek
#thematrix: <Deric> Anyone know what to do about the following in phpMyAdmin? -- "#1030 - Got error 28 from storage engine "
#thematrix: <jete> what table
#thematrix: <jete> basically, its table corruption that needs to be repaired
#thematrix: <Deric> Ah
#thematrix: <Deric> reservationCharges
#thematrix: <jete> what server?
#thematrix: <jete> master? or slave?
#thematrix: <kayla> i'm guessing 15
#thematrix: <kayla> just got can not conenct
#thematrix: <kayla> connect
#thematrix: <Deric> Not honestly sure
#thematrix: <Deric> 1.122.11.9 if that helps any
#thematrix: <lucas> 16:00:34 <@CCD-Wendy> its all over
#thematrix: <lucas> sorry, folks
#thematrix: <lucas> pack it up
#thematrix: <Jamin> ACTION jas left #thematrix
#thematrix: <lucas> lol
#thematrix: <Jamin> *has
#thematrix: <lucas> i just figured you were using spanish
#netmonster: <dataninja> jasonmay: cplug
#netmonster: <arcanehl> LucasOman:
#netmonster: <arcanehl> (tag!)
#netmonster: <LucasOman> lol
#netmonster: <LucasOman> hey
#netmonster: <LucasOman> ~element uranium
#netmonster: <LucasOman> ~thesaurus establish
#netmonster: <LucasOman> happy? :P
#netmonster: <arcanehl> hmm
#netmonster: <arcanehl> ~element strontium
#thematrix: <kayla> jete, have you found the server yet? no one can log into the extranet
#netmonster: <arcanehl> ACTION tries to think of a misspelling
#netmonster: <jasonmay> ~spell mispell
#thematrix: <Levi> when all the bookit balls are spinning it makes me dizzy and sick lol
#thematrix: <Levi> but i cant help but watching them
#netmonster: <arcanehl> LucasOman: yeah, neat
#netmonster: <LucasOman> i wanted to do cia world factbook
#netmonster: <LucasOman> but it was too much data
#netmonster: <LucasOman> impractical for a bot
#netmonster: <arcanehl> hmm
#thematrix: <kayla> 15 and 17 on terremarks side are the two bad servers
#netmonster: <arcanehl> how linkable is it?
#netmonster: <LucasOman> well, i could link to the xml output
#netmonster: <arcanehl> hmm
#netmonster: <arcanehl> maybe something like
#netmonster: <LucasOman> i could run it through an xslt on my site or something
#netmonster: <arcanehl> ~fact[book] <datum> <country>
#netmonster: <LucasOman> even still, some sections are quite large
#netmonster: <arcanehl> or reverse the two, so <country> <datum>
#netmonster: <arcanehl> hard cap it
#netmonster: <arcanehl> a lot of this is real short and would work well
#netmonster: <arcanehl> I'm not sure how often I'll need to look up international agreements via rubot ;)
#netmonster: <LucasOman> lol
#netmonster: <arcanehl> but population and land size maybe
#netmonster: <arcanehl> shrug
#netmonster: <LucasOman> well maybe i could just write opinionated software
#netmonster: <LucasOman> and only display sections i deem informative
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> how about s/informative/short/
#netmonster: <LucasOman> well that's sorta cheesy
#netmonster: <jasonmay> I love cheese
#netmonster: <LucasOman> at least let me use the guise of being practical
#netmonster: <arcanehl> heh, okay
#netmonster: <arcanehl> but only if I deem it interesting!
#netmonster: <LucasOman> lol
#netmonster: <LucasOman> hey, which parts of zentoast are in befunge?
#netmonster: <arcanehl> the easy parts
#netmonster: <LucasOman> hehe
#netmonster: <LucasOman> is it compiled?
#netmonster: <arcanehl> doing a turing machine in befunge not so easy!
#netmonster: <jasonmay> is this a recurring joke?
#netmonster: <LucasOman> really?
#netmonster: <jasonmay> I'm confused
#netmonster: <arcanehl> LucasOman: that's not an easy part, hence why it isn't
#netmonster: <arcanehl> I'm using a CPAN module
#netmonster: <arcanehl> pretty neat
#netmonster: <jasonmay> show us some stuff zentoast can do
#netmonster: <zentoast> Yea
#netmonster: <Sartak> zentoast is a cutey
#netmonster: <arcanehl> that was pretty lame
#netmonster: <arcanehl> I'll try again
#netmonster: <arcanehl> turing machines are a bit flakey
#netmonster: <LucasOman> lol
#netmonster: <Sartak> as long as he doesn't oscillate like TAEB does, we should get a show
#netmonster: <arcanehl> mhm
#netmonster: <zentoast> correct
#thematrix: <lucas> whoops, sorry, thought that was in thematrix
#netmonster: <arcanehl> stupid markov chains
#thematrix: <jcapps> test
#thematrix: <Deric> Yarr
#thematrix: <lucas> lol jodie
#thematrix: <lucas> jete doesn't think my sysadmin jokes are funny
#thematrix: <Levi> yea he looks mad
#thematrix: <lucas> yeh, he's like "man, Lucas' jokes are just so aggravating! Let me restart the master mysql server and resync all the slaves to cool off"
#thematrix: <kayla> jete
#thematrix: <kayla> everyone is getting session errors when trying to book
#thematrix: <kayla> http://extranet.bookit.com/error_log.php?startDate=07%2F08%2F08&endDate=07%2F08%2F08&agentId=-1&SearchNumber=25&BookingType=&submit=SEARCH
#netmonster: <jasonmay> mmm it's nice not having to care about memorizing window numbers anmore
#netmonster: <LucasOman> jasonmay: the last space should be part of .*
#netmonster: <jasonmay> I deleted it already :)
#netmonster: <jasonmay> and corrected it
#netmonster: <LucasOman> or leave off .* and just put a ^ at the beginning
#netmonster: <jasonmay> how the hell did you see that so quick
#netmonster: <LucasOman> IM alert!
#netmonster: <jasonmay> haha
#netmonster: <jasonmay> nice
#netmonster: <LucasOman> it's a nice break during the day
#netmonster: <LucasOman> get interrupted
#netmonster: <jasonmay> Sartak would hate that ;)
#netmonster: <LucasOman> i can ignore it if i want to
#netmonster: <LucasOman> window goes to bg
#netmonster: <jasonmay> yeah
#netmonster: <jasonmay> arg
#netmonster: <jasonmay> I have to use backspace in insert mode
#netmonster: <jasonmay> heh
#netmonster: <arcanehl> scandalous!
#netmonster: <jasonmay> cromulant!
#netmonster: <jasonmay> ~spell cromulant
#netmonster: <arcanehl> lent
#netmonster: <jasonmay> ~thesaurus cromulant
#netmonster: <arcanehl> ~cromulent
#netmonster: <arcanehl> jafshg
#netmonster: <Sartak> #perl 1
#netmonster: <dataninja> '1'
#netmonster: <jasonmay> heh
#netmonster: <arcanehl> typing hard
#netmonster: <Sartak> #perl 0E0 ? "true" : "false"
#netmonster: <dataninja> 'false'
#netmonster: <Sartak> #perl "0E0" ? "true" : "false"
#netmonster: <dataninja> 'true'
#netmonster: <jasonmay> apparently arcanehl wants a ~cromulent command
#netmonster: <arcanehl> ~thesaurus cromulent
#netmonster: <jasonmay> time to gooooooo
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> this is weird
#netmonster: <arcanehl> this download fluctuates from 1.7 MB/s down to 9 K/s
#netmonster: <arcanehl> then back up
#netmonster: <arcanehl> ah
#netmonster: <arcanehl> note to self: livecds running on a computer with only 256 MB == slow
#netmonster: <arcanehl> finished booting
#netmonster: <arcanehl> opening terminal
#netmonster: <arcanehl> thar
#netmonster: <arcanehl> I think a cellular link would be more responsive
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> livecd requires 384 MB
#netmonster: <arcanehl> I can see why
#netmonster: <arcanehl> this is really slow..
#netmonster: <arcanehl> I should reboot and try for a console
#netmonster: <arcanehl> time to find a new livecd
#netmonster: <arcanehl> hmmmm
#netmonster: <arcanehl> maybe debian
#netmonster: <arcanehl> that'll require no downloading I think
#netmonster: <arcanehl> alas, amd64, dammit
#netmonster: <arcanehl> hmmmm
#netmonster: <arcanehl> !c 6000/3.3
#netmonster: <newcane> 1818.1818181818182
#netmonster: <arcanehl> !u 1818 sec > min
#netmonster: <newcane> units: 30.3 min
#netmonster: <arcanehl> okay, that's doable
#netmonster: <arcanehl> hah
#netmonster: <arcanehl> file size limit exceeded
#netmonster: <arcanehl> amusing
#netmonster: <arcanehl> hmmm
#netmonster: <arcanehl> !c 2147483647/1024
#netmonster: <newcane> 2097151
#netmonster: <arcanehl> !c 1024*2097151
#netmonster: <newcane> 2147482624
#netmonster: <arcanehl> heh, just barely
#netmonster: <Sartak> LucasOman: http://www.youtube.com/watch?v=AaAmlhzELpw
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> I recognize that link!
#netmonster: <arcanehl> !c $1*2
#netmonster: <newcane> 4194302
#netmonster: <LucasOman> Sartak: lol
#netmonster: <LucasOman> not a marilyn manson fan, myself
#netmonster: <LucasOman> but pretty neat
#netmonster: <LucasOman> FYI, that guy is a very, very good signer
#netmonster: <arcanehl> fan of his signature?
#netmonster: <arcanehl> hmm
#netmonster: <arcanehl> !c $2*3
#netmonster: <newcane> 6291453
#netmonster: <LucasOman> i don't know his signature
#netmonster: <arcanehl> oh, right
#netmonster: <LucasOman> he's a man with moderate talent who decided it was easier to shock people into giving him attention than earning it legitimately
#netmonster: <arcanehl> er
#netmonster: <arcanehl> it's not like he stole it ;)
#netmonster: <LucasOman> ACTION shrugs
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus strontium
#netmonster: <LucasOman> hrm
#netmonster: <arcanehl> er
#netmonster: <arcanehl> going to give similar elements?
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> it was throwing an exception before
#netmonster: <arcanehl> ah
#netmonster: <LucasOman> so i'm trying to preven the exception
#netmonster: <LucasOman> ~thesaurus strontium
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus strontium
#netmonster: <jasonmay> any of you dudes look at Daily Vim at all
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <jasonmay> HELLO GUY
#netmonster: <LucasOman> ~thesaurus strontium
#netmonster: <LucasOman> nope
#netmonster: <jasonmay> http://dailyvim.blogspot.com/2008/06/command-line-vim.html
#netmonster: <jasonmay> never thought of doing stuff like that
#netmonster: <LucasOman> huh, neat
#netmonster: <LucasOman> probably a lot of overhead
#netmonster: <jasonmay> eyah
#netmonster: <LucasOman> but handy for a hack
#netmonster: <arcanehl> but
#netmonster: <arcanehl> you already know vim
#netmonster: <jasonmay> but if you think of powerful stuff that can be quick to do with vim, that's pretty cool
#netmonster: <arcanehl> do you know in what ways sed differs?
#netmonster: <LucasOman> yah
#netmonster: <arcanehl> plus, *any* ex command
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus strontium
#netmonster: <LucasOman> hmm
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus strontium
#netmonster: <jasonmay> do you guys know about pushd and popd?
#netmonster: <arcanehl> yesa
#netmonster: <arcanehl> never used them, but familiar
#netmonster: <arcanehl> it's like cd - but with a stack
#netmonster: <jasonmay> yeah
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus strontium
#netmonster: <jasonmay> rubot agrees
#netmonster: <arcanehl> of course it's true bitch
#netmonster: <LucasOman> ah hah
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus strontium
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~thesaurus strontium
#netmonster: <LucasOman> w00t
#netmonster: <LucasOman> i think i need to modify my method
#netmonster: <LucasOman> i've gotten into a habit of testing wildly
#netmonster: <arcanehl> ugh
#netmonster: <arcanehl> this laptop gets *hot*
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> ~spell phinegrin
#netmonster: <LucasOman> ~spell phinagrin
#netmonster: <LucasOman> ~spell finagrin
#netmonster: <LucasOman> hrm
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~define establish
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~define establish
#netmonster: <arcanehl> "the factbook is too verbose"
#netmonster: <arcanehl> this after an eight line definition
#netmonster: <LucasOman> have you seen the factbook entries?
#netmonster: <LucasOman> some are hundreds of lines
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <arcanehl> yes
#netmonster: <LucasOman> ~define establish
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~define establish
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~define establish
#netmonster: <LucasOman> nice
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <arcanehl> hmm
#netmonster: <LucasOman> hey, that's pretty neat
#netmonster: <LucasOman> lets me know if there's a syntax error in the file i'm trying to load
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~define establish
#netmonster: <arcanehl> did you write the load command?
#netmonster: <LucasOman> nope
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~e load 'scripts/dictionary.rb'
#netmonster: <LucasOman> ~define establish
#netmonster: <arcanehl> ~e Kernel.system("grep", "root", "/etc/passwd")
#netmonster: <arcanehl> eheh
#netmonster: <LucasOman> lol
#netmonster: <arcanehl> hmm
#netmonster: <arcanehl> is Kernel.system simply forbidden?
#netmonster: <LucasOman> ACTION shrugs and grins
#netmonster: <arcanehl> ~e load 'scripts/dictionary.rb'
#netmonster: <arcanehl> ~e raise "doot"
#netmonster: <arcanehl> yeah, strangely!
#netmonster: <LucasOman> lol
#netmonster: <arcanehl> ~e f = open("foo")
#netmonster: <LucasOman> open?
#netmonster: <LucasOman> what are you trying to do?
#netmonster: <LucasOman> ~e @fp = File.open('/etc/passwd')
#netmonster: <LucasOman> ~e @fp.read('300')
#netmonster: <arcanehl> following the examples
#netmonster: <LucasOman> ~e File.read(@fp,'300')
#netmonster: <LucasOman> ~e File.read('/etc/passwd','300')
#netmonster: <LucasOman> ~e IO.read('/etc/passwd','300')
#netmonster: <LucasOman> ~e @fp.close
#netmonster: <LucasOman> ~e @fp = File.open('/etc/passwd')
#netmonster: <LucasOman> ~e temp = ''; i = 0; @fp.each{|l| i += 1; unless i > 5; temp += l+"\n"; end}; temp
#netmonster: <LucasOman> lol
#netmonster: <LucasOman> ~e i = 0; @fp.each{|l| i += 1; unless i > 5; client.scheduler.queue event.toChannel, l; end}; temp
#netmonster: <LucasOman> ~e i = 0; @fp.each{|l| i += 1; unless i > 5; client.scheduler.queue event.toChannel, l; end}
#netmonster: <LucasOman> hmm
#netmonster: <LucasOman> ~e i = 0; @fp.each{|l| i += 1; unless i > 5; sendAction l; end}
#netmonster: <LucasOman> ~e i = 0; @fp.each{|l| i += 1; unless i > 5; sendAction l; end}; 'done'
#netmonster: <LucasOman> hmm
